apps/desktop/src/router/index.ts:6:  history: createWebHashHistory(),
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:55:    localStorage.removeItem(key)
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:62:  if (typeof localStorage === 'undefined') return
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:63:  localStorage.setItem(key, value)
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:67:  if (typeof localStorage === 'undefined') return null
apps/web-demo/src/utils/safeStorage/storageMaintenance.ts:68:  return localStorage.getItem(key)
apps/web-demo/src/views/login/components/HeaderActions.vue:90:  document.addEventListener('mousedown', onDocumentPointerDown, true)
apps/web-demo/src/views/login/components/HeaderActions.vue:91:  window.addEventListener('keydown', onWindowKeydown)
apps/web-demo/src/views/login/components/HeaderActions.vue:95:  document.removeEventListener('mousedown', onDocumentPointerDown, true)
apps/web-demo/src/views/login/components/HeaderActions.vue:96:  window.removeEventListener('keydown', onWindowKeydown)
apps/web-demo/src/utils/safeStorage/core.ts:4:import * as Crypto from './crypto'
apps/web-demo/src/utils/safeStorage/core.ts:5:import { ENCRYPTION_FAILED } from './crypto'
apps/web-demo/src/utils/safeStorage/core.ts:14: * ⚠️ 前端“加密”本质仍是客户端可见混淆，不是真正的 secret 管理。此设计仅防止 localStorage 裸奔。
apps/web-demo/src/utils/safeStorage/core.ts:20:  const injected = import.meta.env.VITE_PUBLIC_STORAGE_OBFUSCATION_KEY?.trim()
apps/web-demo/src/utils/safeStorage/core.ts:23:  if (typeof window !== 'undefined') {
apps/web-demo/src/utils/safeStorage/core.ts:26:    // VITE_APP_TITLE is set at build time; document.title is the runtime fallback.
apps/web-demo/src/utils/safeStorage/core.ts:27:    const appName = import.meta.env.VITE_APP_TITLE || document?.title || 'ccd'
apps/web-demo/src/utils/safeStorage/core.ts:28:    return `obfs:${window.location.origin}:${appName}:${STORAGE_KEY_VERSION}`
apps/web-demo/src/utils/safeStorage/core.ts:32:  if (!import.meta.env.PROD) {
apps/web-demo/src/utils/safeStorage/core.ts:46:if (import.meta.env.PROD && typeof window !== 'undefined') {
apps/web-demo/src/utils/safeStorage/core.ts:47:  const injected = import.meta.env.VITE_PUBLIC_STORAGE_OBFUSCATION_KEY?.trim()
apps/web-demo/src/utils/safeStorage/core.ts:64:  const prev = import.meta.env.VITE_PUBLIC_STORAGE_OBFUSCATION_KEY_PREVIOUS?.trim()
packages/vue-ui/src/ProForm/index.vue:107:    console.warn('[ProForm] schema.fields is empty or missing — form will render nothing.')
apps/web-demo/src/utils/safeStorage/crypto.ts:2:import { AES, HmacSHA256, Utf8 } from 'crypto-es'
apps/web-demo/src/utils/safeStorage/crypto.ts:10: * Compute HMAC-SHA256 using Web Crypto API (browser) with crypto-es fallback.
apps/web-demo/src/utils/safeStorage/crypto.ts:14:  if (typeof crypto !== 'undefined' && crypto.subtle) {
apps/web-demo/src/utils/safeStorage/crypto.ts:16:    const key = await crypto.subtle.importKey(
apps/web-demo/src/utils/safeStorage/crypto.ts:23:    const signature = await crypto.subtle.sign('HMAC', key, encoder.encode(data))
apps/web-demo/src/utils/safeStorage/crypto.ts:32: * Synchronous HMAC-SHA256 via crypto-es.
apps/web-demo/src/utils/safeStorage/crypto.ts:41: * **注意：** crypto-es 的 AES.encrypt/decrypt 底层是同步实现，
apps/web-demo/src/utils/safeStorage/crypto.ts:43: * 当 Web Crypto 不可用时（如旧浏览器/SSR），回退到同步 crypto-es HMAC，
apps/web-demo/src/utils/safeStorage/crypto.ts:46: * - crypto-es 会自动生成随机 Salt 和 IV，并将其编码到字符串中
apps/web-demo/src/utils/safeStorage/crypto.ts:71: * **注意：** 同 encrypt，crypto-es 底层同步实现，async 仅为 HMAC Web Crypto 路径。
apps/web-demo/src/utils/runtime/e2e.ts:18:  if (typeof document === 'undefined') {
apps/web-demo/src/utils/runtime/e2e.ts:22:  const htmlMode = document.documentElement.dataset.e2eMode
apps/web-demo/src/utils/runtime/e2e.ts:27:  if (typeof window === 'undefined') {
apps/web-demo/src/utils/runtime/e2e.ts:31:  const queryMode = resolveRuntimeE2EModeFromLocation(window.location.search)
apps/web-demo/src/utils/runtime/e2e.ts:37:    return normalizeRuntimeE2EMode(window.localStorage.getItem(RUNTIME_STORAGE_KEYS.e2eMode))
apps/web-demo/src/utils/runtime/e2e.ts:48:  if (typeof document === 'undefined') {
apps/web-demo/src/utils/runtime/e2e.ts:52:  if (document.documentElement.dataset.e2ePreloaderHold === 'true') {
apps/web-demo/src/utils/runtime/e2e.ts:56:  if (typeof window === 'undefined') {
apps/web-demo/src/utils/runtime/e2e.ts:60:  const params = new URLSearchParams(window.location.search)
apps/web-demo/src/utils/runtime/e2e.ts:68:  if (typeof window === 'undefined') {
apps/web-demo/src/utils/runtime/e2e.ts:72:  if (typeof window.performance !== 'undefined') {
apps/web-demo/src/utils/runtime/e2e.ts:73:    window.performance.mark(name)
apps/web-demo/src/utils/runtime/e2e.ts:76:  window.dispatchEvent(
apps/web-demo/src/constants/router.ts:12:export const AUTH_ENABLED = import.meta.env.VITE_AUTH_ENABLED !== 'false'
apps/web-demo/src/main.ts:29:  if (typeof document !== 'undefined') preload()
apps/web-demo/src/main.ts:54:  const preloader = document.getElementById('preloader-bg')
apps/web-demo/src/main.ts:58:    const container = document.createElement('div')
apps/web-demo/src/main.ts:64:    const title = document.createElement('p')
apps/web-demo/src/main.ts:69:    const detail = document.createElement('p')
apps/web-demo/src/main.ts:74:    const retryButton = document.createElement('button')
apps/web-demo/src/main.ts:84:    retryButton.addEventListener('click', () => {
apps/web-demo/src/main.ts:85:      window.location.reload()
apps/web-demo/src/utils/deviceSync.ts:19: * 使用 screen.width/height（物理屏幕尺寸），与 device.ts:initHardwareInfo 对齐
apps/web-demo/src/utils/deviceSync.ts:22:  if (typeof navigator === 'undefined' || typeof window === 'undefined') return 'PC'
apps/web-demo/src/utils/deviceSync.ts:23:  const ua: string = navigator.userAgent
apps/web-demo/src/utils/deviceSync.ts:24:  const screenShortSide: number = Math.min(window.screen.width, window.screen.height)
apps/web-demo/src/utils/deviceSync.ts:30:  const isIPadOS: boolean = isMac && navigator.maxTouchPoints > 1
apps/web-demo/src/utils/deviceSync.ts:43:  if (typeof navigator === 'undefined') return 'Unknown'
apps/web-demo/src/utils/deviceSync.ts:44:  const ua: string = navigator.userAgent
apps/web-demo/src/utils/deviceSync.ts:45:  const isIPadOS: boolean = /Macintosh/i.test(ua) && navigator.maxTouchPoints > 1
apps/web-demo/src/utils/deviceSync.ts:60:  if (typeof window === 'undefined') return 'xs'
apps/web-demo/src/utils/deviceSync.ts:61:  const w: number = width ?? window.innerWidth
apps/web-demo/src/utils/safeStorage/piniaSerializer.spec.ts:16:    const warn = vi.spyOn(console, 'warn').mockImplementation(() => undefined)
apps/web-demo/src/utils/safeStorage/piniaSerializer.spec.ts:27:    const warn = vi.spyOn(console, 'warn').mockImplementation(() => undefined)
apps/web-demo/src/constants/mock.ts:8:  import.meta.env.DEV || import.meta.env.VITE_DEMO_MOCK_ENABLED === 'true'
apps/web-demo/src/views/login/composables/useLoginSubmit.ts:59:      const fallbackPath = import.meta.env.VITE_ROOT_REDIRECT || '/'
apps/web-demo/src/views/login/composables/useLoginSubmit.ts:71:      if (window.$toast?.dangerIn) {
apps/web-demo/src/views/login/composables/useLoginSubmit.ts:72:        window.$toast.dangerIn('top-center', t('login.errorTitle'), message)
apps/web-demo/src/locales/index.ts:145:  missingWarn: import.meta.env.VITE_APP_ENV === 'development',
apps/web-demo/src/locales/index.ts:146:  fallbackWarn: import.meta.env.VITE_APP_ENV === 'development',
apps/web-demo/src/locales/index.ts:166:    document.documentElement.lang = locale
apps/web-demo/src/locales/index.ts:170:    document.documentElement.dir = localeInfo?.direction || 'ltr'
apps/web-demo/src/views/login/index.vue:32:    class="layout-screen relative isolate select-none bg-background text-foreground"
apps/web-demo/src/constants/http.ts:2:const timeout = Number(import.meta.env.VITE_API_TIMEOUT) || 10000
apps/web-demo/src/utils/http/instance.ts:7:import adapterFetch from 'alova/fetch'
apps/web-demo/src/utils/http/instance.ts:8:import type { FetchRequestInit } from 'alova/fetch'
apps/web-demo/src/utils/http/instance.ts:28:    import.meta.env.VITE_APP_ENV !== 'development' &&
apps/web-demo/src/utils/http/instance.ts:29:    import.meta.env.VITE_APP_ENV !== 'production'
apps/web-demo/src/utils/http/instance.ts:31:    errors.push(t('http.config.invalidAppEnv', { env: import.meta.env.VITE_APP_ENV }))
apps/web-demo/src/utils/http/instance.ts:56:    import.meta.env.VITE_APP_ENV === 'development' ? '/api' : import.meta.env.VITE_API_BASE_URL,
apps/web-demo/src/utils/http/instance.ts:58:  // 使用 fetch 作为请求适配器
apps/web-demo/src/stores/modules/session/user.ts:128:      const basePrefix = `${import.meta.env.VITE_PINIA_PERSIST_KEY_PREFIX}-`
apps/web-demo/src/stores/modules/session/user.ts:158:    key: `${import.meta.env.VITE_PINIA_PERSIST_KEY_PREFIX}-user`,
apps/web-demo/src/stores/modules/session/user.ts:159:    storage: localStorage,
apps/web-demo/src/utils/http/requestLayer.spec.ts:338:          signal.addEventListener(
apps/web-demo/src/utils/http/requestLayer.spec.ts:394:        { label: 'session storage', pattern: /\b(?:localStorage|sessionStorage)\b/ },
apps/web-demo/src/api/system/system.api.ts:70:  await new Promise(resolve => setTimeout(resolve, 100))
apps/web-demo/src/plugins/modules/proform.ts:22:    import.meta.env.VITE_PUBLIC_STORAGE_OBFUSCATION_KEY
apps/web-demo/src/plugins/modules/proform.ts:34:    getStorage: () => (typeof window === 'undefined' ? undefined : window.localStorage),
apps/web-demo/src/plugins/modules/proform.ts:35:    pack: data => packDataSync(data, import.meta.env.VITE_PUBLIC_STORAGE_OBFUSCATION_KEY),
apps/web-demo/src/constants/size.ts:4:  const prefix = import.meta.env?.VITE_PINIA_PERSIST_KEY_PREFIX?.trim()
apps/web-demo/src/constants/size.ts:15:  if (import.meta.env?.MODE === 'test') {
apps/web-demo/src/constants/size.ts:19:  return import.meta.env?.DEV ? 'app-template-storage-dev-size' : 'ccd-storage-size'
apps/web-demo/src/stores/modules/system/theme.spec.ts:14:    addEventListener: (type: string, listener: () => void) => void
apps/web-demo/src/stores/modules/system/theme.spec.ts:15:    removeEventListener: (type: string, listener: () => void) => void
apps/web-demo/src/stores/modules/system/theme.spec.ts:78:      const warnSpy = vi.spyOn(console, 'warn').mockImplementation(() => {})
apps/web-demo/src/stores/modules/system/theme.spec.ts:143:  describe('init/dispose — matchMedia lifecycle', () => {
apps/web-demo/src/stores/modules/system/theme.spec.ts:148:        addEventListener: addSpy,
apps/web-demo/src/stores/modules/system/theme.spec.ts:149:        removeEventListener: removeSpy,
apps/web-demo/src/stores/modules/system/theme.spec.ts:167:        addEventListener: addSpy,
apps/web-demo/src/stores/modules/system/theme.spec.ts:168:        removeEventListener: vi.fn(),
apps/web-demo/src/stores/modules/session/permission.spec.ts:382:    it('creates window metadata and returns key', () => {
apps/web-demo/src/stores/modules/session/permission.spec.ts:391:    it('updates existing window on re-register', () => {
apps/web-demo/src/stores/modules/session/permission.spec.ts:400:    it('marks window as closed', () => {
apps/web-demo/src/utils/date/dateUtils.ts:108:      console.warn(`Failed to load locale: ${locale}`, error)
apps/web-demo/src/utils/date/dateUtils.ts:154:          console.warn('DateUtils locale change listener error:', error)
apps/web-demo/src/utils/date/dateUtils.ts:158:      console.warn('Failed to sync with framework locale:', error)
apps/web-demo/src/utils/date/dateUtils.ts:176:          console.warn('DateUtils timezone change listener error:', error)
apps/web-demo/src/utils/date/dateUtils.ts:180:      console.warn('Failed to sync with framework timezone:', error)
apps/web-demo/src/utils/date/dateUtils.ts:329:        if (typeof window !== 'undefined' && window.$i18n) {
apps/web-demo/src/utils/date/dateUtils.ts:331:            const i18n = window.$i18n
apps/web-demo/src/utils/date/dateUtils.ts:375:      console.error('DateUtils.coreFormat error:', error)
apps/web-demo/src/utils/date/dateUtils.ts:387:      console.warn(`Locale ${locale} not loaded. Use setLocale() to load it first.`)
apps/web-demo/src/utils/date/dateUtils.ts:553:      console.error('DateUtils.formatTimestamp error:', error)
apps/web-demo/src/utils/date/dateUtils.ts:588:      console.error('DateUtils.formatTimestampAdvanced error:', error)
apps/web-demo/src/utils/date/dateUtils.ts:773:      console.error('DateUtils.formatTimestampAdvancedAsync error:', error)
apps/web-demo/src/utils/date/dateUtils.ts:834:      console.warn('DateUtils.safeParse error:', error)
apps/web-demo/src/utils/date/dateUtils.ts:952:        console.warn(`Failed to format date at index ${index}:`, error)
apps/web-demo/src/utils/date/dateUtils.ts:993:        console.warn(`Failed to process date at index ${index}:`, error)
apps/web-demo/src/utils/date/dateUtils.ts:1018:      console.error('DateUtils.fromNow error:', error)
apps/web-demo/src/utils/date/dateUtils.ts:1034:      console.error('DateUtils.fromNowWithLocale error:', error)
apps/web-demo/src/utils/date/dateUtils.ts:1054:      console.error('DateUtils.fromDate error:', error)
apps/web-demo/src/constants/runtime.ts:21:/** localStorage key prefixes used by ProForm persistence (shared between DraftStorage and logout cleanup) */
apps/web-demo/src/stores/modules/system/locale.spec.ts:66:      const warnSpy = vi.spyOn(console, 'warn').mockImplementation(() => {})
apps/web-demo/src/stores/modules/system/theme.ts:20:// 模块级变量持有 handler 引用，确保 removeEventListener 可精确移除同一函数引用
apps/web-demo/src/stores/modules/system/theme.ts:85:        console.warn(
apps/web-demo/src/stores/modules/system/theme.ts:121:        console.warn(`[Theme Store] 未找到预设 ${this.themeName}，已自动恢复默认主题`)
apps/web-demo/src/stores/modules/system/theme.ts:132:        localStorage.setItem(RUNTIME_STORAGE_KEYS.themeMode, this.mode)
apps/web-demo/src/stores/modules/system/theme.ts:148:      mediaQuery.addEventListener('change', _themeMediaQueryHandler)
apps/web-demo/src/stores/modules/system/theme.ts:153:     * 清理 matchMedia 监听器。
apps/web-demo/src/stores/modules/system/theme.ts:158:        getSystemDarkModeQuery()?.removeEventListener('change', _themeMediaQueryHandler)
apps/web-demo/src/stores/modules/system/theme.ts:165:    key: `${import.meta.env.VITE_PINIA_PERSIST_KEY_PREFIX}-theme`,
apps/web-demo/src/stores/modules/system/theme.ts:166:    storage: localStorage,
apps/web-demo/src/utils/date/timezone.ts:26:  if (typeof window === 'undefined' || typeof fetch === 'undefined') {
apps/web-demo/src/utils/date/timezone.ts:34:    const timeoutId = setTimeout(() => controller.abort(), timeout)
apps/web-demo/src/utils/date/timezone.ts:36:      const response = await fetch(url, {
apps/web-demo/src/utils/date/timezone.ts:40:      clearTimeout(timeoutId)
apps/web-demo/src/utils/date/timezone.ts:43:      clearTimeout(timeoutId)
apps/web-demo/src/utils/date/timezone.ts:70:              console.warn('[tzdb] load failed from', url, error.message)
apps/web-demo/src/utils/date/timezone.ts:76:      console.info(
apps/web-demo/src/utils/date/timezone.ts:80:      console.warn('[tzdb] 加载时区数据时发生未知错误:', error)
apps/web-demo/src/plugins/modules/errorHandler.spec.ts:15:    const consoleError = vi.spyOn(console, 'error').mockImplementation(() => undefined)
apps/web-demo/src/plugins/modules/errorHandler.spec.ts:19:    window.dispatchEvent(new ErrorEvent('error', { message: 'script failed' }))
apps/web-demo/src/plugins/modules/errorHandler.spec.ts:32:  it('mutes ResizeObserver loop noise', () => {
apps/web-demo/src/plugins/modules/errorHandler.spec.ts:34:    const consoleError = vi.spyOn(console, 'error').mockImplementation(() => undefined)
apps/web-demo/src/plugins/modules/errorHandler.spec.ts:36:      message: 'ResizeObserver loop limit exceeded',
apps/web-demo/src/plugins/modules/errorHandler.spec.ts:41:    window.dispatchEvent(event)
apps/web-demo/src/stores/modules/system/size.spec.ts:91:      const warnSpy = vi.spyOn(console, 'warn').mockImplementation(() => {})
apps/web-demo/src/stores/modules/system/layout.ts:368:      console.warn(
apps/web-demo/src/stores/modules/system/layout.ts:384:      console.warn(
apps/web-demo/src/stores/modules/system/layout.ts:457:    key: `${import.meta.env.VITE_PINIA_PERSIST_KEY_PREFIX}-layout`,
apps/web-demo/src/stores/modules/system/layout.ts:458:    storage: localStorage,
apps/web-demo/src/stores/modules/system/size.ts:37:        console.warn(`[Size Store] 无效尺寸 ${name}，已重置为默认`)
apps/web-demo/src/stores/modules/system/size.ts:63:    storage: localStorage,
apps/web-demo/src/stores/modules/session/permission.ts:385:    key: `${import.meta.env.VITE_PINIA_PERSIST_KEY_PREFIX}-permission`,
apps/web-demo/src/stores/modules/session/permission.ts:386:    storage: localStorage,
apps/web-demo/src/utils/http/methods.ts:35:  if (typeof crypto !== 'undefined' && typeof crypto.randomUUID === 'function') {
apps/web-demo/src/utils/http/methods.ts:36:    return crypto.randomUUID()
apps/web-demo/src/utils/http/methods.ts:150:      const timeoutId = setTimeout(() => {
apps/web-demo/src/utils/http/methods.ts:175:            clearTimeout(timeoutId)
apps/web-demo/src/utils/http/methods.ts:181:            clearTimeout(timeoutId)
apps/web-demo/src/utils/http/methods.ts:318:      await new Promise(r => setTimeout(r, waitMs))
apps/web-demo/src/utils/http/methods.ts:388:      await new Promise(resolve => setTimeout(resolve, delay))
apps/web-demo/src/utils/http/methods.ts:435: * **Infrastructure exception**: Uses native `fetch` because Alova does not expose
apps/web-demo/src/utils/http/methods.ts:453:  // const deduplicate = config?.deduplicate !== false // Not used in raw fetch
apps/web-demo/src/utils/http/methods.ts:488:    const response = await fetch(`${fullUrl}${queryString}`, {
apps/web-demo/src/utils/http/methods.ts:743:  const downloadUrl = window.URL.createObjectURL(blob)
apps/web-demo/src/utils/http/methods.ts:745:    const link = document.createElement('a')
apps/web-demo/src/utils/http/methods.ts:748:    document.body.appendChild(link)
apps/web-demo/src/utils/http/methods.ts:750:    document.body.removeChild(link)
apps/web-demo/src/utils/http/methods.ts:752:    window.URL.revokeObjectURL(downloadUrl)
apps/web-demo/src/stores/modules/system/device.ts:23:let lastResizeViewportWidth = typeof window === 'undefined' ? 0 : window.innerWidth
apps/web-demo/src/stores/modules/system/device.ts:24:let lastResizeViewportHeight = typeof window === 'undefined' ? 0 : window.innerHeight
apps/web-demo/src/stores/modules/system/device.ts:40:const INITIAL_WIDTH: number = typeof window === 'undefined' ? 0 : window.innerWidth
apps/web-demo/src/stores/modules/system/device.ts:41:const INITIAL_HEIGHT: number = typeof window === 'undefined' ? 0 : window.innerHeight
apps/web-demo/src/stores/modules/system/device.ts:53:    pixelRatio: typeof window === 'undefined' ? 1 : window.devicePixelRatio || 1,
apps/web-demo/src/stores/modules/system/device.ts:54:    screenWidth: typeof window === 'undefined' ? 0 : window.screen.width,
apps/web-demo/src/stores/modules/system/device.ts:55:    screenHeight: typeof window === 'undefined' ? 0 : window.screen.height,
apps/web-demo/src/stores/modules/system/device.ts:88:      (typeof window !== 'undefined' && 'ontouchstart' in window),
apps/web-demo/src/stores/modules/system/device.ts:142:      const pageW = window.innerWidth
apps/web-demo/src/stores/modules/system/device.ts:143:      const pageH = window.innerHeight
apps/web-demo/src/stores/modules/system/device.ts:147:      this.screenWidth = window.screen.width
apps/web-demo/src/stores/modules/system/device.ts:148:      this.screenHeight = window.screen.height
apps/web-demo/src/stores/modules/system/device.ts:149:      this.pixelRatio = window.devicePixelRatio || 1
apps/web-demo/src/stores/modules/system/device.ts:170:      if (typeof window === 'undefined') {
apps/web-demo/src/stores/modules/system/device.ts:181:      lastResizeViewportWidth = window.innerWidth
apps/web-demo/src/stores/modules/system/device.ts:182:      lastResizeViewportHeight = window.innerHeight
apps/web-demo/src/stores/modules/system/device.ts:185:      let resizeIdleTimer: ReturnType<typeof setTimeout> | undefined
apps/web-demo/src/stores/modules/system/device.ts:187:        const w = window.innerWidth
apps/web-demo/src/stores/modules/system/device.ts:188:        const h = window.innerHeight
apps/web-demo/src/stores/modules/system/device.ts:204:        if (resizeIdleTimer !== undefined) clearTimeout(resizeIdleTimer)
apps/web-demo/src/stores/modules/system/device.ts:205:        resizeIdleTimer = setTimeout(() => {
apps/web-demo/src/stores/modules/system/device.ts:213:        viewportRafId = window.requestAnimationFrame(() => {
apps/web-demo/src/stores/modules/system/device.ts:233:        if (document.visibilityState === 'visible') {
apps/web-demo/src/stores/modules/system/device.ts:239:        useEventListener(window, 'resize', markResizing),
apps/web-demo/src/stores/modules/system/device.ts:240:        useEventListener(window, 'resize', handleResize),
apps/web-demo/src/stores/modules/system/device.ts:241:        useEventListener(window, 'orientationchange', handleImmediateViewportSync),
apps/web-demo/src/stores/modules/system/device.ts:242:        useEventListener(window, 'pageshow', handleImmediateViewportSync),
apps/web-demo/src/stores/modules/system/device.ts:243:        useEventListener(document, 'visibilitychange', handleVisibility),
apps/web-demo/src/stores/modules/system/device.ts:246:      if (window.visualViewport) {
apps/web-demo/src/stores/modules/system/device.ts:248:          useEventListener(window.visualViewport, 'resize', handleVisualViewportResize)
apps/web-demo/src/stores/modules/system/device.ts:251:          useEventListener(window.visualViewport, 'scroll', handleVisualViewportResize)
apps/web-demo/src/stores/modules/system/device.ts:257:        if (resizeIdleTimer !== undefined) clearTimeout(resizeIdleTimer)
apps/web-demo/src/stores/modules/system/device.ts:259:          window.cancelAnimationFrame(viewportRafId)
apps/web-demo/src/utils/http/connection.ts:13:  private healthCheckTimer?: ReturnType<typeof setInterval>
apps/web-demo/src/utils/http/connection.ts:14:  private reconnectTimer?: ReturnType<typeof setTimeout>
apps/web-demo/src/utils/http/connection.ts:30:      isConnected: navigator.onLine,
apps/web-demo/src/utils/http/connection.ts:32:      lastConnectedAt: navigator.onLine ? new Date() : undefined,
apps/web-demo/src/utils/http/connection.ts:33:      disconnectReason: navigator.onLine ? undefined : t('http.connection.networkUnavailable'),
apps/web-demo/src/utils/http/connection.ts:114:      if (!navigator.onLine) {
apps/web-demo/src/utils/http/connection.ts:164:        clearTimeout(this.reconnectTimer)
apps/web-demo/src/utils/http/connection.ts:166:      this.reconnectTimer = setTimeout(() => {
apps/web-demo/src/utils/http/connection.ts:178:      return navigator.onLine
apps/web-demo/src/utils/http/connection.ts:183:      const timeoutId: ReturnType<typeof setTimeout> = setTimeout(
apps/web-demo/src/utils/http/connection.ts:187:      await fetch(this.config.healthCheckUrl, {
apps/web-demo/src/utils/http/connection.ts:192:      clearTimeout(timeoutId)
apps/web-demo/src/utils/http/connection.ts:207:    this.healthCheckTimer = setInterval(async () => {
apps/web-demo/src/utils/http/connection.ts:232:      clearInterval(this.healthCheckTimer)
apps/web-demo/src/utils/http/connection.ts:277:    window.addEventListener('online', handleOnline)
apps/web-demo/src/utils/http/connection.ts:278:    window.addEventListener('offline', handleOffline)
apps/web-demo/src/utils/http/connection.ts:282:      window.removeEventListener('online', handleOnline)
apps/web-demo/src/utils/http/connection.ts:283:      window.removeEventListener('offline', handleOffline)
apps/web-demo/src/utils/http/connection.ts:291:    return new Promise(resolve => setTimeout(resolve, ms))
apps/web-demo/src/utils/http/connection.ts:319:      clearTimeout(this.reconnectTimer)
apps/web-demo/src/stores/modules/system/locale.ts:58:        console.warn(
apps/web-demo/src/stores/modules/system/locale.ts:79:          // 仍保留 window 事件作为过渡兼容层（供旧代码监听）
apps/web-demo/src/stores/modules/system/locale.ts:80:          window.dispatchEvent(
apps/web-demo/src/stores/modules/system/locale.ts:87:        // 3. 保留原有的 window 事件，确保过渡期间旧逻辑仍然可用
apps/web-demo/src/stores/modules/system/locale.ts:88:        window.dispatchEvent(
apps/web-demo/src/stores/modules/system/locale.ts:99:        console.error('Failed to switch locale:', error)
apps/web-demo/src/stores/modules/system/locale.ts:115:      // 初始化时，通过 mitt 与 window 双通道同步 locale 与 timezone
apps/web-demo/src/stores/modules/system/locale.ts:118:      window.dispatchEvent(
apps/web-demo/src/stores/modules/system/locale.ts:128:        window.dispatchEvent(
apps/web-demo/src/stores/modules/system/locale.ts:151:        // 保留 window 事件作为兼容
apps/web-demo/src/stores/modules/system/locale.ts:152:        window.dispatchEvent(
apps/web-demo/src/stores/modules/system/locale.ts:162:    key: `${import.meta.env.VITE_PINIA_PERSIST_KEY_PREFIX}-locale`,
apps/web-demo/src/stores/modules/system/locale.ts:163:    storage: localStorage,
apps/web-demo/src/stores/modules/system/layout.spec.ts:40:    it('closing showHeader caches and hides showLogo + showMenu', () => {
apps/web-demo/src/stores/modules/system/layout.spec.ts:65:      // Close header (caches logo=true, menu=false)
apps/web-demo/src/stores/modules/system/layout.spec.ts:79:    it('closing showBreadcrumb caches and hides showBreadcrumbIcon', () => {
apps/web-demo/src/utils/http/interceptors.ts:121:  if (typeof document === 'undefined') return null
apps/web-demo/src/utils/http/interceptors.ts:124:  const cookieMatch = document.cookie.match(/(?:XSRF-TOKEN|csrf-token|_csrf)=([^;]+)/)
apps/web-demo/src/utils/http/interceptors.ts:128:  const meta = document.querySelector('meta[name="csrf-token"]')
apps/web-demo/src/utils/http/interceptors.ts:357:    // TypeError with common fetch failure messages covers older browsers and Node.
apps/web-demo/src/utils/http/interceptors.ts:361:        (errorMessage.includes('Failed to fetch') ||
apps/web-demo/src/utils/http/interceptors.ts:362:          errorMessage.includes('fetch failed') ||
apps/web-demo/src/utils/http/interceptors.ts:456:  } else if (error.message.includes('Failed to fetch')) {
apps/web-demo/src/utils/http/interceptors.spec.ts:26:  vi.spyOn(console, 'warn').mockImplementation(() => undefined)
apps/web-demo/src/utils/http/interceptors.spec.ts:27:  vi.spyOn(console, 'error').mockImplementation(() => undefined)
apps/web-demo/src/utils/http/interceptors.spec.ts:29:  // Provide a mock refresh executor so 401 tests don't hit real fetch
apps/web-demo/src/utils/http/interceptors.spec.ts:124:  it('classifies Failed to fetch as NETWORK error', async () => {
apps/web-demo/src/utils/http/interceptors.spec.ts:127:    vi.spyOn(response, 'text').mockRejectedValue(new TypeError('Failed to fetch'))
apps/web-demo/src/plugins/modules/errorHandler.ts:6: * - 捕获浏览器级错误：window.onerror / window.unhandledrejection
apps/web-demo/src/plugins/modules/errorHandler.ts:13:  const isProd = import.meta.env.PROD
apps/web-demo/src/plugins/modules/errorHandler.ts:36:    if (!isProd || typeof window === 'undefined') return
apps/web-demo/src/plugins/modules/errorHandler.ts:39:      if (window.$message?.danger) {
apps/web-demo/src/plugins/modules/errorHandler.ts:40:        window.$message.danger('系统遇到问题，请刷新页面重试。')
apps/web-demo/src/plugins/modules/errorHandler.ts:45:      if (window.$toast?.dangerIn) {
apps/web-demo/src/plugins/modules/errorHandler.ts:46:        window.$toast.dangerIn('top-left', '系统错误', '系统遇到问题，请刷新页面重试。')
apps/web-demo/src/plugins/modules/errorHandler.ts:80:  if (typeof window === 'undefined') {
apps/web-demo/src/plugins/modules/errorHandler.ts:81:    // SSR 或非浏览器环境下不注册 window 级别监听
apps/web-demo/src/plugins/modules/errorHandler.ts:88:  window.addEventListener(
apps/web-demo/src/plugins/modules/errorHandler.ts:91:      // [Phase 13.11] Mute benign ResizeObserver layout warnings
apps/web-demo/src/plugins/modules/errorHandler.ts:94:        msg.includes('ResizeObserver loop') ||
apps/web-demo/src/plugins/modules/errorHandler.ts:95:        msg.includes('ResizeObserver loop limit exceeded')
apps/web-demo/src/plugins/modules/errorHandler.ts:107:        const isResourceError = event.target && event.target !== window
apps/web-demo/src/plugins/modules/errorHandler.ts:131:  window.addEventListener('unhandledrejection', event => {
apps/web-demo/src/plugins/modules/errorHandler.ts:132:    // [Phase 13.11] Mute ResizeObserver if wrapped in a rejected promise
apps/web-demo/src/plugins/modules/errorHandler.ts:134:    if (msg.includes('ResizeObserver loop')) return
apps/web-demo/src/views/dashboard/index.vue:33:if (typeof window !== 'undefined') {
apps/web-demo/src/views/dashboard/index.vue:34:  if (window.requestIdleCallback) {
apps/web-demo/src/views/dashboard/index.vue:35:    window.requestIdleCallback(() => {
apps/web-demo/src/stores/modules/system/device.spec.ts:21:    Object.defineProperty(window, 'innerWidth', { value: 1920, configurable: true, writable: true })
